,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_eta,param_gamma,param_max_depth,param_n_estimators,param_scale_pos_weight,params,split0_test_f1,split1_test_f1,split2_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_test_recall,split1_test_recall,split2_test_recall,mean_test_recall,std_test_recall,rank_test_recall
0,5.206259727478027,0.03139913212686756,1.1266611417134602,0.03620245169834653,0.1,0.0,6.0,50.0,1.0,"{'eta': 0.1, 'gamma': 0, 'max_depth': 6, 'n_estimators': 50, 'scale_pos_weight': 1}",0.7999418510188898,0.8011474891193748,0.8012197251359627,0.8007696884247425,0.0005861118143720534,140,0.7469219590872072,0.7478668294980165,0.7503968728810179,0.7483952204887472,0.0014670047143568814,143
1,5.182376543680827,0.02118142630308185,1.1306335131327312,0.03224046300299699,0.1,0.0,6.0,50.0,1.5,"{'eta': 0.1, 'gamma': 0, 'max_depth': 6, 'n_estimators': 50, 'scale_pos_weight': 1.5}",0.807248604481838,0.8068805266894727,0.8072570750447534,0.8071287354053548,0.00017554413042282716,130,0.7967295316267706,0.7982567467254137,0.8004148219057876,0.7984670334193241,0.0015118435722391074,108
2,5.347229242324829,0.03413414307644758,1.193151632944743,0.03628876529566625,0.1,0.0,6.0,50.0,2.0,"{'eta': 0.1, 'gamma': 0, 'max_depth': 6, 'n_estimators': 50, 'scale_pos_weight': 2}",0.8052501299729191,0.8034841478245377,0.8047084456875303,0.8044809078283289,0.0007386940481362511,134,0.8285958384567478,0.8279575042104675,0.830848390570779,0.8291339110793313,0.0012400127949445258,69
3,5.479631503423055,0.05007938587174708,1.0977274576822917,0.02807290687065652,0.1,0.0,6.0,50.0,3.0,"{'eta': 0.1, 'gamma': 0, 'max_depth': 6, 'n_estimators': 50, 'scale_pos_weight': 3}",0.7917220817561346,0.7909964099240478,0.792167842338739,0.7916287780063072,0.00048276472381910486,143,0.8650772105204324,0.8670130823814883,0.8689800965258665,0.8670234631425958,0.0015933634473453103,19
4,8.244280815124512,0.01685720915142572,1.2666067282358806,0.011491661731289474,0.1,0.0,6.0,100.0,1.0,"{'eta': 0.1, 'gamma': 0, 'max_depth': 6, 'n_estimators': 100, 'scale_pos_weight': 1}",0.811391874912746,0.8128852486701005,0.8128173095932129,0.8123648110586864,0.0006885286184321695,118,0.7657016016991105,0.7684202964488398,0.770771010330661,0.7682976361595371,0.0020713940761941762,142
5,8.196906725565592,0.0409753448688544,1.2613108952840169,0.014498848637981107,0.1,0.0,6.0,100.0,1.5,"{'eta': 0.1, 'gamma': 0, 'max_depth': 6, 'n_estimators': 100, 'scale_pos_weight': 1.5}",0.8175378612658635,0.8165311816302362,0.8166908133289577,0.8169199520750192,0.0004417611691903451,103,0.8114051196882834,0.8117701523750229,0.8139284432212517,0.8123679050948528,0.0011134845152510336,102
6,8.60801903406779,0.2673378953230157,1.2712440490722656,0.02282525062202222,0.1,0.0,6.0,100.0,2.0,"{'eta': 0.1, 'gamma': 0, 'max_depth': 6, 'n_estimators': 100, 'scale_pos_weight': 2}",0.814225291994878,0.8124651465394387,0.8136135239206085,0.8134346541516417,0.0007296226429982407,113,0.8377141853371872,0.8372963610386086,0.8402536795500778,0.8384214086419579,0.001306791693851172,57
7,8.798260847727457,0.03292817329766357,1.3563798268636067,0.1165201414928988,0.1,0.0,6.0,100.0,3.0,"{'eta': 0.1, 'gamma': 0, 'max_depth': 6, 'n_estimators': 100, 'scale_pos_weight': 3}",0.8023016670161845,0.8012548386504981,0.8014835785846749,0.8016800280837858,0.0004493749073822158,137,0.8705865444499449,0.8715388360751259,0.8739978461170277,0.8720410755473661,0.0014372260623779398,9
8,11.852091471354166,0.07046577185381321,1.410557508468628,0.016614539759864853,0.1,0.0,6.0,150.0,1.0,"{'eta': 0.1, 'gamma': 0, 'max_depth': 6, 'n_estimators': 150, 'scale_pos_weight': 1}",0.8169040172087914,0.817666034395017,0.8181052719770439,0.8175584411936173,0.0004962764534026696,99,0.7747321186183549,0.7758993638402656,0.7789637429699653,0.7765317418095287,0.0017844864032903933,135
9,11.831642071406046,0.05875233357077898,1.4228785037994385,0.007313453879678254,0.1,0.0,6.0,150.0,1.5,"{'eta': 0.1, 'gamma': 0, 'max_depth': 6, 'n_estimators': 150, 'scale_pos_weight': 1.5}",0.8209539958773492,0.8206216332211576,0.820928884179379,0.8208348377592952,0.00015110654222682317,81,0.8156608805352837,0.8165114181493099,0.8188823740576762,0.8170182242474233,0.0013631200594023851,90
10,11.85451110204061,0.08881525194763347,1.5758090019226074,0.13716523571623138,0.1,0.0,6.0,150.0,2.0,"{'eta': 0.1, 'gamma': 0, 'max_depth': 6, 'n_estimators': 150, 'scale_pos_weight': 2}",0.8176402050644711,0.8172725792570883,0.8177766783523563,0.8175631542246385,0.00021288744820004423,98,0.8404768368438703,0.8413831086420345,0.8439073032587452,0.8419224162482166,0.0014514738432505065,44
11,11.796980142593384,0.03019995374666052,1.4089056650797527,0.0016854042167426882,0.1,0.0,6.0,150.0,3.0,"{'eta': 0.1, 'gamma': 0, 'max_depth': 6, 'n_estimators': 150, 'scale_pos_weight': 3}",0.8064232844059717,0.8059491545395628,0.8062854142108529,0.8062192843854624,0.00019913085799684073,132,0.8725188035962377,0.8735023905877094,0.8757608392166247,0.8739273444668573,0.00135723692122801,3
12,14.157038370768229,0.07612379313685871,1.2689764499664307,0.0012465576879148643,0.1,0.0,10.0,50.0,1.0,"{'eta': 0.1, 'gamma': 0, 'max_depth': 10, 'n_estimators': 50, 'scale_pos_weight': 1}",0.8192325356996887,0.8199505490571044,0.8199682338791128,0.8197171062119687,0.00034271915057940106,86,0.7762012743328915,0.7768891230254703,0.7804235969845639,0.7778379981143085,0.0018497342321479016,134
13,14.20453937848409,0.09018786427599944,1.302871863047282,0.04488767956862357,0.1,0.0,10.0,50.0,1.5,"{'eta': 0.1, 'gamma': 0, 'max_depth': 10, 'n_estimators': 50, 'scale_pos_weight': 1.5}",0.8243456068229726,0.8236300886027409,0.823951046843799,0.8239755807565042,0.0002926237806756539,60,0.8149662253876495,0.8143243696271641,0.8179729568026803,0.8157545172724979,0.0015904087873088468,95
14,14.245119333267212,0.053683810000898245,1.2766166528065999,0.03816600200569211,0.1,0.0,10.0,50.0,2.0,"{'eta': 0.1, 'gamma': 0, 'max_depth': 10, 'n_estimators': 50, 'scale_pos_weight': 2}",0.8222284895062164,0.8212922999937449,0.8230467439883316,0.822189177829431,0.0007167879688741457,69,0.8380175979304068,0.8384218130153333,0.841785329663755,0.8394082468698315,0.0016889324864334115,53
15,14.277732133865356,0.07613102518238926,1.3730034828186035,0.12016908810083117,0.1,0.0,10.0,50.0,3.0,"{'eta': 0.1, 'gamma': 0, 'max_depth': 10, 'n_estimators': 50, 'scale_pos_weight': 3}",0.8131363209470962,0.8129612261750407,0.8136539479274593,0.8132504983498654,0.0002941011345844461,114,0.8675923412273838,0.8683221187232106,0.8707989310358581,0.8689044636621509,0.0013723213352770385,17
16,23.670262336730957,0.31128500201940834,1.659888505935669,0.03817731957192348,0.1,0.0,10.0,100.0,1.0,"{'eta': 0.1, 'gamma': 0, 'max_depth': 10, 'n_estimators': 100, 'scale_pos_weight': 1}",0.8250656685604948,0.8247364781324001,0.8257202358842948,0.8251741275257299,0.00040887434007536526,47,0.784992254994331,0.785334003815362,0.7891587890391288,0.7864950159496072,0.00188873209120359,122
17,23.761664470036823,0.21410897126364623,1.6466063658396404,0.06639528886340694,0.1,0.0,10.0,100.0,1.5,"{'eta': 0.1, 'gamma': 0, 'max_depth': 10, 'n_estimators': 100, 'scale_pos_weight': 1.5}",0.8293984907674763,0.8282030470791085,0.8286940142318963,0.8287651840261603,0.000490625626267986,20,0.8187828364286741,0.8185547919510229,0.8212436679829285,0.8195270987875419,0.001217362839052677,81
18,23.990821202596027,0.2509417793094091,1.6053865750630696,0.11593110178384598,0.1,0.0,10.0,100.0,2.0,"{'eta': 0.1, 'gamma': 0, 'max_depth': 10, 'n_estimators': 100, 'scale_pos_weight': 2}",0.8288718439640874,0.8267727680186201,0.8285348061447281,0.8280598060424785,0.0009204161301870263,22,0.83997381070248,0.8392519336222791,0.8430856367915122,0.8407704603720904,0.0016633917196528822,48
19,24.022758324940998,0.3719421967334396,1.6130178769429524,0.037883689776014716,0.1,0.0,10.0,100.0,3.0,"{'eta': 0.1, 'gamma': 0, 'max_depth': 10, 'n_estimators': 100, 'scale_pos_weight': 3}",0.8214364272115655,0.8213141752032153,0.8214083571681924,0.821386319860991,5.228524691811296e-05,78,0.8647179061337251,0.8677873294860436,0.8682860675681066,0.8669304343959584,0.0015776873162978862,21
20,32.04792149861654,0.43019134750550414,1.873693545659383,0.04943580436880723,0.1,0.0,10.0,150.0,1.0,"{'eta': 0.1, 'gamma': 0, 'max_depth': 10, 'n_estimators': 150, 'scale_pos_weight': 1}",0.8278260286656358,0.8275377296519291,0.828589163045878,0.8279843071211476,0.00044359673697866005,24,0.7888248351192092,0.7893489140585714,0.7933548721630569,0.7905095404469459,0.002023297492494425,113
21,32.277601877848305,0.11223391084030647,1.992695728937785,0.0881569497200767,0.1,0.0,10.0,150.0,1.5,"{'eta': 0.1, 'gamma': 0, 'max_depth': 10, 'n_estimators': 150, 'scale_pos_weight': 1.5}",0.8315731501878969,0.8300365795859175,0.8319739120257328,0.8311945472665156,0.0008349927642995709,5,0.8198208268791619,0.8177565990597288,0.8222408360256871,0.8199394206548593,0.0018326017305900439,79
22,32.70793398221334,0.29112747600871536,1.8683594067891438,0.023927183993180855,0.1,0.0,10.0,150.0,2.0,"{'eta': 0.1, 'gamma': 0, 'max_depth': 10, 'n_estimators': 150, 'scale_pos_weight': 2}",0.8317502801192536,0.8295991404509472,0.8305404330865188,0.8306299512189065,0.0008804773667959733,7,0.8386803149103336,0.8381743732190321,0.841561964022177,0.8394722173838476,0.0014920399923273086,52
23,32.872286001841225,0.5556354533494112,1.994329849878947,0.06256173927374806,0.1,0.0,10.0,150.0,3.0,"{'eta': 0.1, 'gamma': 0, 'max_depth': 10, 'n_estimators': 150, 'scale_pos_weight': 3}",0.8255541607984815,0.8248294461141139,0.8256881432602131,0.8253572500576029,0.00037720072206079343,44,0.8611887386020664,0.864203443404133,0.8649355829444378,0.8634425883168791,0.0016214984796663599,26
24,5.6334614753723145,0.11062903890637439,1.137663205464681,0.011410874990392311,0.1,5.0,6.0,50.0,1.0,"{'eta': 0.1, 'gamma': 5, 'max_depth': 6, 'n_estimators': 50, 'scale_pos_weight': 1}",0.7998922012756182,0.8011184123333177,0.8013117546848381,0.8007741227645914,0.0006285880743153745,139,0.7465147474489389,0.7478428837112777,0.7504606916357545,0.7482727742653236,0.001639354201651657,144
25,5.6289286613464355,0.009148998925061855,1.164549430211385,0.012444036539221623,0.1,5.0,6.0,50.0,1.5,"{'eta': 0.1, 'gamma': 5, 'max_depth': 6, 'n_estimators': 50, 'scale_pos_weight': 1.5}",0.8072437798065683,0.8068805266894727,0.8073556152744477,0.8071599739234961,0.00020280509596075922,129,0.7967215470848438,0.7982567467254137,0.800470663316182,0.7984829857088132,0.00153890787838392,107
26,5.7414445877075195,0.026287937985822275,1.1599310239156086,0.05432169551538153,0.1,5.0,6.0,50.0,2.0,"{'eta': 0.1, 'gamma': 5, 'max_depth': 6, 'n_estimators': 50, 'scale_pos_weight': 2}",0.8053114519935411,0.8034779240898529,0.8047084456875303,0.8044992739236414,0.0007630075419055747,133,0.8282924258635282,0.8279575042104675,0.830848390570779,0.8290327735482582,0.0012910956607399974,71
27,5.7563159465789795,0.080443728600772,1.1200378735860188,0.021166860663623915,0.1,5.0,6.0,50.0,3.0,"{'eta': 0.1, 'gamma': 5, 'max_depth': 6, 'n_estimators': 50, 'scale_pos_weight': 3}",0.7913725834027442,0.7909964099240478,0.792167842338739,0.7915122785551771,0.0004883301664906906,144,0.8648217051787739,0.8670130823814883,0.8689800965258665,0.8669382946953762,0.0016984796235435947,20
28,8.893659432729086,0.053725280088487024,1.2995487054189045,0.07436338461523642,0.1,5.0,6.0,100.0,1.0,"{'eta': 0.1, 'gamma': 5, 'max_depth': 6, 'n_estimators': 100, 'scale_pos_weight': 1}",0.8118111434174048,0.8129093281423524,0.8131566887122069,0.8126257200906547,0.0005847781233549803,117,0.7668912984462082,0.7683165313729716,0.7714171752223685,0.7688750016805161,0.0018894103068688756,139
29,8.908469200134277,0.07920566894236608,1.3144816557566326,0.08058570662075598,0.1,5.0,6.0,100.0,1.5,"{'eta': 0.1, 'gamma': 5, 'max_depth': 6, 'n_estimators': 100, 'scale_pos_weight': 1.5}",0.8170436756260789,0.8162809744816842,0.8164647127559106,0.8165964542878913,0.00032500782795875704,104,0.8105427891601859,0.8114269294317665,0.8138008057117786,0.8119235081012436,0.0013756479064663382,103
30,8.847165902455648,0.07398931156521954,1.2938859462738037,0.017207848912032152,0.1,5.0,6.0,100.0,2.0,"{'eta': 0.1, 'gamma': 5, 'max_depth': 6, 'n_estimators': 100, 'scale_pos_weight': 2}",0.8145804131997159,0.8124380344528442,0.8136799011277615,0.8135661162601071,0.0008783154030461297,112,0.8375624790405775,0.8372165417494791,0.8403254756491564,0.8383681654797376,0.0013912142123161315,58
31,8.802268743515015,0.054702255164904595,1.2938958009084065,0.054774975771040194,0.1,5.0,6.0,100.0,3.0,"{'eta': 0.1, 'gamma': 5, 'max_depth': 6, 'n_estimators': 100, 'scale_pos_weight': 3}",0.8022471165562867,0.8008552588148138,0.8018442960387888,0.8016488904699631,0.000584781723021833,138,0.8699956883473595,0.8714909445016483,0.8740138008057118,0.8718334778849065,0.0016581724419726192,10
32,12.034252007802328,0.1013125522347273,1.510624885559082,0.10089417137371219,0.1,5.0,6.0,150.0,1.0,"{'eta': 0.1, 'gamma': 5, 'max_depth': 6, 'n_estimators': 150, 'scale_pos_weight': 1}",0.8159708762408777,0.817789625941873,0.817311076474433,0.8170238595523945,0.0007697760665485879,102,0.7731272256910621,0.7762026771389574,0.7780543257149695,0.7757947428483295,0.002032057487785806,136
33,11.90780782699585,0.0846486171383886,1.4840283393859863,0.026995761542318687,0.1,5.0,6.0,150.0,1.5,"{'eta': 0.1, 'gamma': 5, 'max_depth': 6, 'n_estimators': 150, 'scale_pos_weight': 1.5}",0.8209634004258567,0.8205607551620525,0.820320526402053,0.8206148939966541,0.00026522947634001747,82,0.8158046022899667,0.8163198518553993,0.8184914841849148,0.8168719794434268,0.0011643216149174313,91
34,11.984702428181967,0.032502167458942036,1.5525705814361572,0.037378864734395875,0.1,5.0,6.0,150.0,2.0,"{'eta': 0.1, 'gamma': 5, 'max_depth': 6, 'n_estimators': 150, 'scale_pos_weight': 2}",0.818362450763482,0.8170015743634687,0.8174890838131302,0.817617702980027,0.0005629702843538858,97,0.8402293160441385,0.8408563013337803,0.8438355071596666,0.8416403748458618,0.0015731564967053256,45
35,11.970349788665771,0.04236818513992351,1.5541959603627522,0.05250296663554909,0.1,5.0,6.0,150.0,3.0,"{'eta': 0.1, 'gamma': 5, 'max_depth': 6, 'n_estimators': 150, 'scale_pos_weight': 3}",0.8066512872566208,0.8060965283657918,0.8063337393422656,0.8063605183215593,0.0002272695786028455,131,0.8724788808866035,0.8738615773887918,0.8766463244385944,0.8743289275713299,0.0017331490769879549,1
36,13.554543256759644,0.02909337315890571,1.3829714457194011,0.01803938551411422,0.1,5.0,10.0,50.0,1.0,"{'eta': 0.1, 'gamma': 5, 'max_depth': 10, 'n_estimators': 50, 'scale_pos_weight': 1}",0.8194821883755714,0.8202549753860395,0.8205106718175189,0.8200826118597099,0.0004372081399795921,84,0.7764967023841842,0.7780385207889339,0.7810936939092976,0.7785429723608054,0.0019103117218163992,133
37,13.853506326675415,0.051950152002871945,1.3487311999003093,0.023424546881725596,0.1,5.0,10.0,50.0,1.5,"{'eta': 0.1, 'gamma': 5, 'max_depth': 10, 'n_estimators': 50, 'scale_pos_weight': 1.5}",0.8242322404481947,0.8243024396942004,0.8242787862215396,0.8242711554546448,2.9162247141281953e-05,56,0.8146468437105763,0.8145877732812912,0.8175980216186032,0.8156108795368237,0.0014053285662763732,96
38,13.982247114181519,0.09299603216725177,1.4451173146565754,0.0738673630633575,0.1,5.0,10.0,50.0,2.0,"{'eta': 0.1, 'gamma': 5, 'max_depth': 10, 'n_estimators': 50, 'scale_pos_weight': 2}",0.8222922826874498,0.8219968792651021,0.8231826422597814,0.8224906014041111,0.0005039882306306764,65,0.8382172114785775,0.8388688010344579,0.842144310159148,0.8397434408907278,0.0017183853216254158,51
39,14.210552136103312,0.10377873265498497,1.370652437210083,0.04446405484915979,0.1,5.0,10.0,50.0,3.0,"{'eta': 0.1, 'gamma': 5, 'max_depth': 10, 'n_estimators': 50, 'scale_pos_weight': 3}",0.8140966128597525,0.8138849405251739,0.813218690808215,0.8137334147310472,0.00037408272869184116,111,0.868191181871896,0.8683700102966883,0.8699373778469147,0.868832856671833,0.0007844191783442218,18
40,21.678574323654175,0.23401983921673714,1.8200910886128743,0.08591873948607759,0.1,5.0,10.0,100.0,1.0,"{'eta': 0.1, 'gamma': 5, 'max_depth': 10, 'n_estimators': 100, 'scale_pos_weight': 1}",0.826006711409396,0.8248125026186784,0.826095844406156,0.8256383528114101,0.000585096902745802,43,0.7861579981156481,0.7856532809718797,0.7898209086195206,0.7872107292356828,0.0018571415599718994,120
41,22.197066863377888,0.15570089888407265,1.729707956314087,0.02234314990997846,0.1,5.0,10.0,100.0,1.5,"{'eta': 0.1, 'gamma': 5, 'max_depth': 10, 'n_estimators': 100, 'scale_pos_weight': 1.5}",0.8294381749787647,0.8291823716433768,0.8301367215807527,0.8295857560676314,0.00040334524837963126,16,0.8186630682997716,0.8191454546905805,0.8224482469785809,0.8200855899896443,0.0016822178204258333,78
42,22.611079613367718,0.13131637412333952,1.717037518819173,0.15694329103077329,0.1,5.0,10.0,100.0,2.0,"{'eta': 0.1, 'gamma': 5, 'max_depth': 10, 'n_estimators': 100, 'scale_pos_weight': 2}",0.828165400099961,0.8273691160173228,0.8291786500740554,0.8282377220637797,0.0007405071349900707,21,0.8401175324571629,0.8402337108785709,0.8440748274899286,0.8414753569418875,0.0018387150774386,46
43,22.866887887318928,0.3091947063230727,1.653926690419515,0.037094251581974665,0.1,5.0,10.0,100.0,3.0,"{'eta': 0.1, 'gamma': 5, 'max_depth': 10, 'n_estimators': 100, 'scale_pos_weight': 3}",0.8223285994216213,0.8213008886719858,0.8204407079979642,0.8213567320305238,0.0007717393201503093,79,0.8661790773063349,0.8664064557841048,0.8680387698935025,0.8668747676613141,0.0008282918730507762,22
44,28.332013209660847,0.04120973642036846,1.8746541341145833,0.04180866968641107,0.1,5.0,10.0,150.0,1.0,"{'eta': 0.1, 'gamma': 5, 'max_depth': 10, 'n_estimators': 150, 'scale_pos_weight': 1}",0.827837845763287,0.8273234465048974,0.8281756139860841,0.8277789687514229,0.0003503781108959717,26,0.788928634164258,0.7894846068500914,0.7923577041202984,0.7902569817115492,0.0015026759211073668,114
45,29.28935996691386,0.19189590954127428,1.8880985577901204,0.07574549166134234,0.1,5.0,10.0,150.0,1.5,"{'eta': 0.1, 'gamma': 5, 'max_depth': 10, 'n_estimators': 150, 'scale_pos_weight': 1.5}",0.8318409169147277,0.8303937288437556,0.8319153142031862,0.8313833199872231,0.0007004054599799438,3,0.8199885022596254,0.8184829545908064,0.8225280204220016,0.8203331590908111,0.0016692774171554654,77
46,30.00238561630249,0.2784244025842774,1.97306227684021,0.07448611574099985,0.1,5.0,10.0,150.0,2.0,"{'eta': 0.1, 'gamma': 5, 'max_depth': 10, 'n_estimators': 150, 'scale_pos_weight': 2}",0.8306041627928138,0.8299778494632146,0.8317060971142978,0.8307627031234421,0.0007144047700453831,6,0.8381613196850897,0.8389246745368486,0.8423118343903314,0.8397992762040899,0.0018037718142571758,50
