,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_eta,param_gamma,param_max_depth,param_n_estimators,param_scale_pos_weight,params,split0_test_f1,split1_test_f1,split2_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_test_recall,split1_test_recall,split2_test_recall,mean_test_recall,std_test_recall,rank_test_recall
47,30.82656494776408,0.30019158833523296,2.1436115900675454,0.09091112486656057,0.1,5.0,10.0,150.0,3.0,"{'eta': 0.1, 'gamma': 5, 'max_depth': 10, 'n_estimators': 150, 'scale_pos_weight': 3}",0.8267749347218558,0.8252934650415369,0.8253462060987072,0.8258048686207,0.0006862781677214291,41,0.8633765030900177,0.8639320578210931,0.8650711977982529,0.8641265862364546,0.0007053975318062036,25
48,5.616113821665446,0.07903786110571713,1.2004388968149822,0.00952728895683143,0.2,0.0,6.0,50.0,1.0,"{'eta': 0.2, 'gamma': 0, 'max_depth': 6, 'n_estimators': 50, 'scale_pos_weight': 1}",0.8109361928663777,0.8113222676609735,0.8127560345370896,0.8116714983548136,0.0007829122917052802,123,0.7662525350920618,0.7672309890408116,0.7715687447648678,0.7683507562992471,0.0023102568913589286,141
49,5.559014240900676,0.041314980160202956,1.212395429611206,0.039020782120898836,0.2,0.0,6.0,50.0,1.5,"{'eta': 0.2, 'gamma': 0, 'max_depth': 6, 'n_estimators': 50, 'scale_pos_weight': 1.5}",0.8145450457142628,0.8147874840582965,0.8158368997526483,0.8150564765084026,0.0005606480879504625,106,0.8098720876383322,0.810820302834383,0.8143432651270393,0.8116785518665847,0.0019235904943337462,105
50,5.588910897572835,0.014373388658540053,1.2004567782084148,0.029644347859522135,0.2,0.0,6.0,50.0,2.0,"{'eta': 0.2, 'gamma': 0, 'max_depth': 6, 'n_estimators': 50, 'scale_pos_weight': 2}",0.8131629803763618,0.8115066923678365,0.8111942084018308,0.8119546270486763,0.0008639058130178573,120,0.838241165104358,0.8367296440857898,0.8384507997287703,0.8378072029729727,0.0007667405191016158,59
51,5.532868385314941,0.05033673500458561,1.2293742497762044,0.033357828405750266,0.2,0.0,6.0,50.0,3.0,"{'eta': 0.2, 'gamma': 0, 'max_depth': 6, 'n_estimators': 50, 'scale_pos_weight': 3}",0.800359567051917,0.7991523808127171,0.8004608800614507,0.7999909426420282,0.0005943935495715738,142,0.870866003417384,0.8699504322214506,0.872873040564796,0.8712298254012101,0.0012205694597425677,14
52,8.796879688898722,0.11619768487819573,1.403587818145752,0.05054191906541919,0.2,0.0,6.0,100.0,1.0,"{'eta': 0.2, 'gamma': 0, 'max_depth': 6, 'n_estimators': 100, 'scale_pos_weight': 1}",0.8171643672173021,0.8194190551260334,0.8194843844044674,0.8186892689159343,0.0010785981245807433,95,0.7765286405518915,0.7799861114436915,0.7820190658529775,0.7795112726161868,0.0022664651524316923,131
53,8.680118958155314,0.10813265260832162,1.3337762355804443,0.03881053398054134,0.2,0.0,6.0,100.0,1.5,"{'eta': 0.2, 'gamma': 0, 'max_depth': 6, 'n_estimators': 100, 'scale_pos_weight': 1.5}",0.821289721427883,0.8213598923111439,0.8219533828218014,0.8215343321869427,0.00029769510593442736,76,0.8163715047667716,0.8182195509366793,0.8205895257468788,0.8183935271501098,0.0017263885308713084,88
54,8.606899817784628,0.05024927756855984,1.3095085620880127,0.02187532952109961,0.2,0.0,6.0,100.0,2.0,"{'eta': 0.2, 'gamma': 0, 'max_depth': 6, 'n_estimators': 100, 'scale_pos_weight': 2}",0.8188890267738033,0.8185766348284734,0.8178700535482999,0.8184452383835256,0.00042624357503028427,96,0.8430159211766021,0.8417422954431167,0.8437557337162459,0.8428379834453216,0.0008315566916273262,43
55,8.456444581349691,0.04788698513804028,1.3008512655893962,0.04030940913776254,0.2,0.0,6.0,100.0,3.0,"{'eta': 0.2, 'gamma': 0, 'max_depth': 6, 'n_estimators': 100, 'scale_pos_weight': 3}",0.8068893952207037,0.8075423203048835,0.8090370097587922,0.8078229084281264,0.0008989287410509149,128,0.8723112055061402,0.8727281434831541,0.8762873439432013,0.8737755643108317,0.001784234104662017,4
56,11.581544955571493,0.08644318433325585,1.483699878056844,0.10682396986520556,0.2,0.0,6.0,150.0,1.0,"{'eta': 0.2, 'gamma': 0, 'max_depth': 6, 'n_estimators': 150, 'scale_pos_weight': 1}",0.8206012400681282,0.8228336570012724,0.8218894681960375,0.8217747884218127,0.0009149808481818888,73,0.7809281231535746,0.7846156302131974,0.7859598739579594,0.7838345424415771,0.002127158138548192,128
57,11.411070505777994,0.04920874646596582,1.4641098181406658,0.045383617428718055,0.2,0.0,6.0,150.0,1.5,"{'eta': 0.2, 'gamma': 0, 'max_depth': 6, 'n_estimators': 150, 'scale_pos_weight': 1.5}",0.8244976906006846,0.8245981326402925,0.8245585291097054,0.8245514507835608,4.1309626447967414e-05,53,0.8202679612270644,0.8205502741792582,0.8230226157712097,0.821280283725844,0.0012373940003020027,74
58,11.43421490987142,0.09305788895158504,1.443017562230428,0.02730077015761285,0.2,0.0,6.0,150.0,2.0,"{'eta': 0.2, 'gamma': 0, 'max_depth': 6, 'n_estimators': 150, 'scale_pos_weight': 2}",0.8219696822428453,0.821006693919463,0.8209464689309267,0.8213076150310784,0.0004687974025693767,80,0.8440379425432363,0.8424127774718039,0.846101072952814,0.8441839309892848,0.0015092747394239094,37
59,11.584270238876343,0.08542759765898135,1.5395668347676594,0.08662324686547296,0.2,0.0,6.0,150.0,3.0,"{'eta': 0.2, 'gamma': 0, 'max_depth': 6, 'n_estimators': 150, 'scale_pos_weight': 3}",0.8115250286715339,0.8108703799215594,0.8131728380456644,0.8118560822129192,0.0009686849122262402,121,0.8729100461506524,0.8721534446014224,0.8773483307406964,0.8741372738309238,0.002291473519291814,2
60,12.927802085876465,0.0696218895113795,1.3484132289886475,0.03423892409452647,0.2,0.0,10.0,50.0,1.0,"{'eta': 0.2, 'gamma': 0, 'max_depth': 10, 'n_estimators': 50, 'scale_pos_weight': 1}",0.8233342132056262,0.8228645582602507,0.8230477381696895,0.8230821698785222,0.00019327544913715333,63,0.7845051979367944,0.7845038832084161,0.7873957959395317,0.7854682923615807,0.0013629509564147795,123
61,13.106736977895102,0.0775102371503518,1.3440666993459065,0.08271738398452712,0.2,0.0,10.0,50.0,1.5,"{'eta': 0.2, 'gamma': 0, 'max_depth': 10, 'n_estimators': 50, 'scale_pos_weight': 1.5}",0.8270188807317951,0.8250877546903369,0.8286401016085339,0.826915579010222,0.001452077957288753,28,0.8171699589594545,0.8161442494193146,0.8223206094691078,0.8185449392826257,0.0027024413694535588,86
62,13.021350860595703,0.15273295701931258,1.305202802022298,0.06230670176871857,0.2,0.0,10.0,50.0,2.0,"{'eta': 0.2, 'gamma': 0, 'max_depth': 10, 'n_estimators': 50, 'scale_pos_weight': 2}",0.826236039320203,0.8245684968341387,0.8250932105147727,0.8252992488897047,0.0006961864427799206,46,0.8378898452595774,0.838334011797291,0.8403174983048143,0.8388471184538941,0.0010554094490764787,56
63,13.243497769037882,0.2189528185532278,1.2623221079508464,0.055891897996658155,0.2,0.0,10.0,50.0,3.0,"{'eta': 0.2, 'gamma': 0, 'max_depth': 10, 'n_estimators': 50, 'scale_pos_weight': 3}",0.8194037645028721,0.8187594256362187,0.8181468462896194,0.8187700121429033,0.000513189311589412,94,0.8644624007920666,0.8645227205606507,0.8652626540624626,0.8647492584717268,0.0003638597651668029,24
64,21.48479970296224,0.12697511782525456,1.6641916433970134,0.1160905532630155,0.2,0.0,10.0,100.0,1.0,"{'eta': 0.2, 'gamma': 0, 'max_depth': 10, 'n_estimators': 100, 'scale_pos_weight': 1}",0.826751560382189,0.8266706767922337,0.827162086254603,0.8268614411430085,0.00021513739970109604,29,0.7889925104996727,0.789811865935522,0.7929320729129273,0.790578816449374,0.0016972915326102372,112
65,21.911245346069336,0.1459586071143707,1.589440902074178,0.01514199425041212,0.2,0.0,10.0,100.0,1.5,"{'eta': 0.2, 'gamma': 0, 'max_depth': 10, 'n_estimators': 100, 'scale_pos_weight': 1.5}",0.8310265025473086,0.8292139022689308,0.8307714675734837,0.8303372907965744,0.0008011500265241204,8,0.8185752383385765,0.8162081048506182,0.8204858202704319,0.8184230544865422,0.0017496823038946172,87
66,22.20057249069214,0.15806968675258032,1.6978121598561604,0.1207593778512271,0.2,0.0,10.0,100.0,2.0,"{'eta': 0.2, 'gamma': 0, 'max_depth': 10, 'n_estimators': 100, 'scale_pos_weight': 2}",0.8310430769597691,0.8290682362646952,0.8293710002335052,0.8298274378193232,0.0008684278496380722,14,0.8346561057792115,0.8342233184071263,0.8358581628175981,0.8349125290013119,0.0006916134340496896,65
67,22.472238779067993,0.1758940265195462,1.716104507446289,0.1357842983942558,0.2,0.0,10.0,100.0,3.0,"{'eta': 0.2, 'gamma': 0, 'max_depth': 10, 'n_estimators': 100, 'scale_pos_weight': 3}",0.8263030830423047,0.825361658262271,0.8260821186157783,0.8259156199734514,0.0004019631015718564,39,0.8567413487488222,0.8563811530694507,0.8587451637349927,0.8572892218510885,0.0010399552262282486,30
68,30.075567960739136,0.17052515616727082,1.8813153902689617,0.03391625051149189,0.2,0.0,10.0,150.0,1.0,"{'eta': 0.2, 'gamma': 0, 'max_depth': 10, 'n_estimators': 150, 'scale_pos_weight': 1}",0.8289143339334873,0.8287212545299687,0.8296989699635039,0.8291115194756533,0.0004228029255438794,18,0.7921783427284776,0.7921745168937525,0.796154920027123,0.7935025932164511,0.001875478924116832,110
69,30.83610192934672,0.22456039894318056,1.914536952972412,0.030300643937620417,0.2,0.0,10.0,150.0,1.5,"{'eta': 0.2, 'gamma': 0, 'max_depth': 10, 'n_estimators': 150, 'scale_pos_weight': 1.5}",0.8328676512516393,0.8311296975718608,0.8324519708076523,0.8321497732103841,0.0007409963063829987,1,0.8163555356829179,0.8145877732812912,0.8193929240955686,0.8167787443532593,0.0019843887003267798,92
70,31.189193328221638,0.06985279202999878,2.043381452560425,0.09791817016544761,0.2,0.0,10.0,150.0,2.0,"{'eta': 0.2, 'gamma': 0, 'max_depth': 10, 'n_estimators': 150, 'scale_pos_weight': 2}",0.8322387390273595,0.8321880983503019,0.8317454754014785,0.8320574375930466,0.00022155725560858643,2,0.8296737516168697,0.8308629263347781,0.832946432132743,0.8311610366947969,0.0013525930109255686,68
71,31.966750462849934,0.22351137771094293,2.0366018613179526,0.1421620643432012,0.2,0.0,10.0,150.0,3.0,"{'eta': 0.2, 'gamma': 0, 'max_depth': 10, 'n_estimators': 150, 'scale_pos_weight': 3}",0.829578706702145,0.8304001312033613,0.8306970202084959,0.8302252860380007,0.00047299358593904495,10,0.8488606058670414,0.8487105193841143,0.8527541781340992,0.8501084344617515,0.0018718264116301992,32
72,5.557875951131185,0.10765169974570013,1.1309922536214192,0.04698561397438895,0.2,5.0,6.0,50.0,1.0,"{'eta': 0.2, 'gamma': 5, 'max_depth': 6, 'n_estimators': 50, 'scale_pos_weight': 1}",0.8113499395650372,0.8116145037845865,0.8122958596774058,0.8117534343423433,0.00039846998185123517,122,0.7664361795563789,0.767717886704501,0.7717442463403933,0.7686327708670911,0.0022615117390966345,140
73,5.501709858576457,0.04292511980384588,1.1250276565551758,0.018793769334672784,0.2,5.0,6.0,50.0,1.5,"{'eta': 0.2, 'gamma': 5, 'max_depth': 6, 'n_estimators': 50, 'scale_pos_weight': 1.5}",0.8153414571410199,0.8150782818145323,0.8162348766961275,0.8155515385505598,0.0004949939925620349,105,0.8099120103479663,0.8103094593839547,0.8148219057875633,0.8116811251731614,0.0022267867110710425,104
74,5.575972716013591,0.022664223338047882,1.1163725852966309,0.03082940236458471,0.2,5.0,6.0,50.0,2.0,"{'eta': 0.2, 'gamma': 5, 'max_depth': 6, 'n_estimators': 50, 'scale_pos_weight': 2}",0.8136653667537582,0.8115390723961743,0.8111184421216716,0.8121076270905347,0.0011147935835067802,119,0.8379696906788457,0.8360990717016674,0.8384986637948227,0.8375224753917786,0.0010294049051509566,60
75,5.490009784698486,0.04635641953165905,1.2201193968454997,0.053865909726382506,0.2,5.0,6.0,50.0,3.0,"{'eta': 0.2, 'gamma': 5, 'max_depth': 6, 'n_estimators': 50, 'scale_pos_weight': 3}",0.8006650981313386,0.7993326366353152,0.8004869471121331,0.8001615606262623,0.0005906328151436345,141,0.8708500343335303,0.8699903418660153,0.8733835906026883,0.8714079889340779,0.0014403747774884893,13
76,8.674487193425497,0.059422946171311955,1.3198736508687336,0.06659518634142879,0.2,5.0,6.0,100.0,1.0,"{'eta': 0.2, 'gamma': 5, 'max_depth': 6, 'n_estimators': 100, 'scale_pos_weight': 1}",0.8182463986817937,0.8185569000759702,0.8196119427950154,0.8188050805175932,0.000584450072000275,93,0.7771354657383306,0.7783258702297997,0.7817877228670576,0.7790830196117294,0.00197329343786219,132
77,8.523021221160889,0.05066692273364285,1.2972331047058105,0.01501557608563108,0.2,5.0,6.0,100.0,1.5,"{'eta': 0.2, 'gamma': 5, 'max_depth': 6, 'n_estimators': 100, 'scale_pos_weight': 1.5}",0.8217736757624398,0.8217927793172313,0.8227337911089274,0.8221000820628662,0.0004481678277508167,70,0.8175612015138691,0.817860364135597,0.8215228750349008,0.8189814802281224,0.001801182989315699,83
78,8.459278345108032,0.02379383097183204,1.2709767818450928,0.03584248110057163,0.2,5.0,6.0,100.0,2.0,"{'eta': 0.2, 'gamma': 5, 'max_depth': 6, 'n_estimators': 100, 'scale_pos_weight': 2}",0.8190674315166853,0.818596631574042,0.8191141055821629,0.8189260562242967,0.00023371644820682509,91,0.8425128950352119,0.8412793435661662,0.8452155877308444,0.8430026087774075,0.0016438510056089226,42
79,8.537136236826578,0.06727547093394465,1.3075322310129802,0.05050814413199924,0.2,5.0,6.0,100.0,3.0,"{'eta': 0.2, 'gamma': 5, 'max_depth': 6, 'n_estimators': 100, 'scale_pos_weight': 3}",0.8075869336143308,0.8073892662817629,0.8085242525649984,0.8078334841536973,0.0004950682391547286,127,0.8720077929129206,0.8723210651085942,0.876957440867935,0.8737620996298165,0.0022630641599625675,5
80,11.51337162653605,0.08550376572809516,1.4657941659291585,0.004625783092315518,0.2,5.0,6.0,150.0,1.0,"{'eta': 0.2, 'gamma': 5, 'max_depth': 6, 'n_estimators': 150, 'scale_pos_weight': 1}",0.8209328744555717,0.821765894853135,0.822571160462934,0.8217566432572135,0.000668859454345016,74,0.7818303763913065,0.783705690317122,0.7866937896374298,0.7840766187819527,0.0020027294783466704,127
81,11.49171551068624,0.12580020393070673,1.4528274536132812,0.010924122316802376,0.2,5.0,6.0,150.0,1.5,"{'eta': 0.2, 'gamma': 5, 'max_depth': 6, 'n_estimators': 150, 'scale_pos_weight': 1.5}",0.8248731881875248,0.8250189677528131,0.8254234378804753,0.825105197940271,0.00023276657129669317,49,0.8199565640919181,0.8202150331649146,0.8247616768377807,0.8216444246982045,0.002206754365079071,73
82,11.452441374460856,0.07125863685866535,1.5302881399790447,0.06379808464068049,0.2,5.0,6.0,150.0,2.0,"{'eta': 0.2, 'gamma': 5, 'max_depth': 6, 'n_estimators': 150, 'scale_pos_weight': 2}",0.8223344722648132,0.8216939714340155,0.82202749952567,0.8220186477414995,0.0002615582715513381,72,0.8436147618211143,0.8433147354389662,0.8467791472218898,0.8445695481606568,0.0015672162084511086,36
83,11.445934057235718,0.1141191849134473,1.4661146799723308,0.029796441890602206,0.2,5.0,6.0,150.0,3.0,"{'eta': 0.2, 'gamma': 5, 'max_depth': 6, 'n_estimators': 150, 'scale_pos_weight': 3}",0.8112382996261079,0.8108108108108107,0.8121464017098442,0.811398504048921,0.0005568960736151102,124,0.872271282796506,0.8724647398290271,0.8760400462685972,0.8735920229647101,0.0017328146617836885,6
84,12.062731901804606,0.01732549106595145,1.2928948402404785,0.02419365172303414,0.2,5.0,10.0,50.0,1.0,"{'eta': 0.2, 'gamma': 5, 'max_depth': 10, 'n_estimators': 50, 'scale_pos_weight': 1}",0.8225144554754571,0.8232849452229832,0.8243588621079272,0.8233860876021225,0.0007563646792909644,61,0.7825649542485748,0.7842803891988538,0.7886402616568944,0.7851618683681076,0.002557354645040742,126
85,12.183436075846354,0.07722539780796188,1.4065983295440674,0.05742613032998648,0.2,5.0,10.0,50.0,1.5,"{'eta': 0.2, 'gamma': 5, 'max_depth': 10, 'n_estimators': 50, 'scale_pos_weight': 1.5}",0.8257642450430077,0.8263993033718737,0.8273917502966435,0.8265184329038416,0.0006697448378266477,33,0.8163555356829179,0.8181078039318982,0.8204778429260899,0.8183137275136353,0.0016892123693038811,89
86,12.446961959203085,0.09183772653904797,1.3201701641082764,0.040220355030066504,0.2,5.0,10.0,50.0,2.0,"{'eta': 0.2, 'gamma': 5, 'max_depth': 10, 'n_estimators': 50, 'scale_pos_weight': 2}",0.8253097616733623,0.8247602304299371,0.8253298359628862,0.8251332760220619,0.0002639103441547081,48,0.8373788345762604,0.8387889817453286,0.840867935064417,0.8390119171286686,0.0014331156485021224,55
87,12.602841059366861,0.1649065342268612,1.3467470804850261,0.009476203477131665,0.2,5.0,10.0,50.0,3.0,"{'eta': 0.2, 'gamma': 5, 'max_depth': 10, 'n_estimators': 50, 'scale_pos_weight': 3}",0.8197341296307524,0.8184857884456267,0.8183411830205998,0.8188537003656596,0.0006253502753714306,92,0.863600070263969,0.8645865759919542,0.8676877667424514,0.8652914709994581,0.0017416416305222667,23
88,16.5796746412913,0.23898246793841277,1.588455041249593,0.11913213528262528,0.2,5.0,10.0,100.0,1.0,"{'eta': 0.2, 'gamma': 5, 'max_depth': 10, 'n_estimators': 100, 'scale_pos_weight': 1}",0.8259195714943298,0.8258497200700765,0.826607280371303,0.8261255239785698,0.0003418447228611955,37,0.7879545200491848,0.7882793355842372,0.7920705197239839,0.7894347917858019,0.0018684525872206751,115
89,18.978050390879314,0.5774880658224673,1.6137297948201497,0.05295632156144593,0.2,5.0,10.0,100.0,1.5,"{'eta': 0.2, 'gamma': 5, 'max_depth': 10, 'n_estimators': 100, 'scale_pos_weight': 1.5}",0.8304030996441569,0.8291429427023265,0.8301687380747804,0.8299049268070879,0.0005472331424125124,13,0.8179843822359911,0.8177166894151641,0.8208607554545092,0.8188539423685549,0.0014232331580007012,85
90,20.07243339220683,0.042199339527882,1.685857613881429,0.1050958633665042,0.2,5.0,10.0,100.0,2.0,"{'eta': 0.2, 'gamma': 5, 'max_depth': 10, 'n_estimators': 100, 'scale_pos_weight': 2}",0.8297003535756378,0.8282910712941651,0.83009196084248,0.829361128570761,0.0007733502846954154,17,0.8347119975726992,0.8344627762745145,0.8370946511906187,0.8354231416792776,0.001186306831795021,61
91,20.622598091761272,0.11828176261533473,1.635309060414632,0.03000922825944088,0.2,5.0,10.0,100.0,3.0,"{'eta': 0.2, 'gamma': 5, 'max_depth': 10, 'n_estimators': 100, 'scale_pos_weight': 3}",0.8261212128200102,0.8256060792517843,0.8257556612370864,0.8258276511029603,0.00021637552829849427,40,0.8581226745021638,0.8567962133729237,0.8601810857165649,0.8583666578638841,0.0013925961621576047,28
92,17.88469934463501,0.17797867293678984,1.5139795939127605,0.04887299103109919,0.2,5.0,10.0,150.0,1.0,"{'eta': 0.2, 'gamma': 5, 'max_depth': 10, 'n_estimators': 150, 'scale_pos_weight': 1}",0.8259195714943298,0.8258497200700765,0.826607280371303,0.8261255239785698,0.0003418447228611955,37,0.7879545200491848,0.7882793355842372,0.7920705197239839,0.7894347917858019,0.0018684525872206751,115
93,20.52339466412862,0.7655968455095419,1.649610996246338,0.10376690090278108,0.2,5.0,10.0,150.0,1.5,"{'eta': 0.2, 'gamma': 5, 'max_depth': 10, 'n_estimators': 150, 'scale_pos_weight': 1.5}",0.8304165619655175,0.8291382045388325,0.8306080612096656,0.8300542759046717,0.0006524610080867859,11,0.8179843822359911,0.8177087074862511,0.8209804156196402,0.8188911684472941,0.0014816014876427926,84
94,22.085407495498657,0.4306733408049911,1.806183656056722,0.10683760715751278,0.2,5.0,10.0,150.0,2.0,"{'eta': 0.2, 'gamma': 5, 'max_depth': 10, 'n_estimators': 150, 'scale_pos_weight': 2}",0.8298539948842605,0.8282910712941651,0.8306266706266706,0.8295905789350321,0.0009715269878670204,15,0.8341211414701138,0.8344627762745145,0.8366399425631207,0.835074620102583,0.001115602793408798,64
