,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_eta,param_gamma,param_max_depth,param_n_estimators,param_scale_pos_weight,params,split0_test_f1,split1_test_f1,split2_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_test_recall,split1_test_recall,split2_test_recall,mean_test_recall,std_test_recall,rank_test_recall
95,23.94476906458537,0.46222512362348006,1.8440612157185872,0.14430844607169782,0.2,5.0,10.0,150.0,3.0,"{'eta': 0.2, 'gamma': 5, 'max_depth': 10, 'n_estimators': 150, 'scale_pos_weight': 3}",0.827660632315703,0.8278164138347168,0.8271478667445937,0.8275416376316711,0.0002856088281185588,27,0.857316235767554,0.8541541949027402,0.8580351800885485,0.8565018702529477,0.001685804436394472,31
96,5.506752173105876,0.07716295564159767,1.2333858013153076,0.04845159203395885,0.3,0.0,6.0,50.0,1.0,"{'eta': 0.3, 'gamma': 0, 'max_depth': 6, 'n_estimators': 50, 'scale_pos_weight': 1}",0.8130336530166518,0.8134877138165493,0.8147435522055931,0.8137549730129314,0.0007231917300521375,110,0.7713147346736717,0.7730577971472586,0.7769295201627379,0.7737673506612227,0.0023464943588171424,138
97,5.519299666086833,0.048029531608445156,1.2037903467814128,0.02003184157149916,0.3,0.0,6.0,50.0,1.5,"{'eta': 0.3, 'gamma': 0, 'max_depth': 6, 'n_estimators': 50, 'scale_pos_weight': 1.5}",0.8175722097447496,0.8175307613432453,0.8174361714429261,0.8175130475103071,5.693235634669507e-05,100,0.8123792338033567,0.8145877732812912,0.817693749750708,0.8148869189451187,0.0021799290561549133,99
98,5.457364718119304,0.049872231848796626,1.1772122383117676,0.009087000389300296,0.3,0.0,6.0,50.0,2.0,"{'eta': 0.3, 'gamma': 0, 'max_depth': 6, 'n_estimators': 50, 'scale_pos_weight': 2}",0.8152216494645426,0.8150306035484619,0.814250934667783,0.8148343958935959,0.0004198768764237437,107,0.8390875265486019,0.8396669939257521,0.8417693749750708,0.8401746318164749,0.0011522007685907227,49
99,5.4140825271606445,0.04222965158817868,1.2054754098256428,0.021317211421772217,0.3,0.0,6.0,50.0,3.0,"{'eta': 0.3, 'gamma': 0, 'max_depth': 6, 'n_estimators': 50, 'scale_pos_weight': 3}",0.8029267609062042,0.802329768860471,0.803783494340896,0.8030133413691903,0.0005966303017991416,135,0.8691812650708229,0.8713791974968671,0.874149415659527,0.8715699594090723,0.0020327194671787533,12
100,8.472640673319498,0.05501408277937808,1.3919583161671956,0.03375539549805031,0.3,0.0,6.0,100.0,1.0,"{'eta': 0.3, 'gamma': 0, 'max_depth': 6, 'n_estimators': 100, 'scale_pos_weight': 1}",0.8186561503354804,0.8193025006272477,0.81971598579929,0.8192248789206727,0.0004361434393910559,90,0.7798581945353795,0.7819416840273621,0.7846595668302022,0.7821531484643146,0.0019658470412597328,130
101,8.507213989893595,0.10742121777517252,1.4335161050160725,0.05158676752927521,0.3,0.0,6.0,100.0,1.5,"{'eta': 0.3, 'gamma': 0, 'max_depth': 6, 'n_estimators': 100, 'scale_pos_weight': 1.5}",0.8221879864554748,0.8219504275354476,0.8220409628462597,0.8220597922790608,9.789269899853226e-05,71,0.8181440730745277,0.8182993702258088,0.8220573571058195,0.819500266802052,0.0018092470657735513,82
102,8.417659521102905,0.11156197815691879,1.3187932968139648,0.010068928351537141,0.3,0.0,6.0,100.0,2.0,"{'eta': 0.3, 'gamma': 0, 'max_depth': 6, 'n_estimators': 100, 'scale_pos_weight': 2}",0.8197597730801106,0.8203790807060029,0.8196313888534034,0.8199234142131723,0.0003264399811432335,85,0.8411076156560898,0.8436579583822227,0.8445135814287423,0.8430930518223517,0.001446718188904143,40
103,8.329856793085733,0.14309526333877548,1.3174933592478435,0.03877549821879321,0.3,0.0,6.0,100.0,3.0,"{'eta': 0.3, 'gamma': 0, 'max_depth': 6, 'n_estimators': 100, 'scale_pos_weight': 3}",0.8087570862677689,0.8097796903295571,0.8101838692649289,0.8095735486207517,0.0006004432991982805,126,0.8697002602960668,0.8726802519096765,0.8754257907542579,0.8726021009866671,0.0023380911633201534,8
104,11.306998332341513,0.06841632957149528,1.499344825744629,0.10059305703977155,0.3,0.0,6.0,150.0,1.0,"{'eta': 0.3, 'gamma': 0, 'max_depth': 6, 'n_estimators': 150, 'scale_pos_weight': 1}",0.8211429718606752,0.8218007616388193,0.8219210027692756,0.8216215787562566,0.00034196773993753457,75,0.7838105427891602,0.7845916844264585,0.7872522037413745,0.785218143652331,0.0014732268209070416,125
105,11.329148530960083,0.06418346123221644,1.5584829648335774,0.005992300380580002,0.3,0.0,6.0,150.0,1.5,"{'eta': 0.3, 'gamma': 0, 'max_depth': 6, 'n_estimators': 150, 'scale_pos_weight': 1.5}",0.8242182163035353,0.8242493354641311,0.8242618839381631,0.8242431452352764,1.8356738607418047e-05,57,0.8188546973060156,0.8192492197664487,0.8232459814127877,0.8204499661617506,0.0019836310066761197,76
106,11.343127806981405,0.07525113878227242,1.4833767414093018,0.02735572734702203,0.3,0.0,6.0,150.0,2.0,"{'eta': 0.3, 'gamma': 0, 'max_depth': 6, 'n_estimators': 150, 'scale_pos_weight': 2}",0.822441281222084,0.8229020182228265,0.8215661103979459,0.8223031366142856,0.0005540609946219233,67,0.8416984717586752,0.8430832595004909,0.8449603127118982,0.8432473479903547,0.001336686294638115,39
107,11.32286556561788,0.13586702368636677,1.6236659685770671,0.07757730083511152,0.3,0.0,6.0,150.0,3.0,"{'eta': 0.3, 'gamma': 0, 'max_depth': 6, 'n_estimators': 150, 'scale_pos_weight': 3}",0.8127673871654162,0.8131279403370405,0.8126087424274463,0.8128346899766342,0.00021723853039174297,116,0.8691812650708229,0.8698307032877565,0.8737026843763711,0.8709048842449835,0.0019960305075821224,16
108,12.463966528574625,0.11724260285344018,1.3776496251424153,0.03534902132952485,0.3,0.0,10.0,50.0,1.0,"{'eta': 0.3, 'gamma': 0, 'max_depth': 10, 'n_estimators': 50, 'scale_pos_weight': 1}",0.8234055266995667,0.8221118707634993,0.82425686880724,0.8232580887567686,0.0008818758839901915,62,0.786676993340892,0.785597407469489,0.7890391288739979,0.787104509894793,0.0014372286664406262,121
109,12.609303951263428,0.11906428713718449,1.3756592273712158,0.039822837746720456,0.3,0.0,10.0,50.0,1.5,"{'eta': 0.3, 'gamma': 0, 'max_depth': 10, 'n_estimators': 50, 'scale_pos_weight': 1.5}",0.8263592820674773,0.8255569159403424,0.8253104652753744,0.8257422210943982,0.00044777797023297123,42,0.8148225036329666,0.8153859661725853,0.8180287982130748,0.8160790893395422,0.0013977114692804535,93
110,12.582180897394815,0.111340026766445,1.3919506072998047,0.11739083256277101,0.3,0.0,10.0,50.0,2.0,"{'eta': 0.3, 'gamma': 0, 'max_depth': 10, 'n_estimators': 50, 'scale_pos_weight': 2}",0.8254396016912318,0.8238116280537845,0.8258023963857788,0.8250178753769317,0.0008657095167347553,50,0.8339614506315772,0.833313378511051,0.8384507997287703,0.8352418762904662,0.0022844243028276082,62
111,12.901351054509481,0.1794117385210312,1.3291490077972412,0.03747588108520286,0.3,0.0,10.0,50.0,3.0,"{'eta': 0.3, 'gamma': 0, 'max_depth': 10, 'n_estimators': 50, 'scale_pos_weight': 3}",0.8206448852021809,0.8197115659101203,0.8199292318228513,0.8200952276450509,0.0003986955270829486,83,0.8574599575222369,0.8595020872744107,0.8595668302022257,0.8588429583329577,0.0009782863737224066,27
112,21.184374411900837,0.20222999210109616,1.666215181350708,0.042216991183829856,0.3,0.0,10.0,100.0,1.0,"{'eta': 0.3, 'gamma': 0, 'max_depth': 10, 'n_estimators': 100, 'scale_pos_weight': 1}",0.8266865791186236,0.8249769788789026,0.8268782778767455,0.8261806119580907,0.0008546876799755453,36,0.7911483368199166,0.7901790346655173,0.7942563120737106,0.7918612278530482,0.0017391967465241794,111
113,21.549802382787068,0.27591663763537383,1.6233473618825276,0.05507181546010963,0.3,0.0,10.0,100.0,1.5,"{'eta': 0.3, 'gamma': 0, 'max_depth': 10, 'n_estimators': 100, 'scale_pos_weight': 1.5}",0.8287778799443419,0.8274689562886649,0.8274949091748207,0.8279139151359424,0.0006110072452867938,25,0.8132335797895275,0.8119377728821947,0.8152925691037454,0.8134879739251559,0.0013813524059689295,101
114,21.64908719062805,0.20414907775590505,1.6352513631184895,0.05607909014382093,0.3,0.0,10.0,100.0,2.0,"{'eta': 0.3, 'gamma': 0, 'max_depth': 10, 'n_estimators': 100, 'scale_pos_weight': 2}",0.8290733354403287,0.8281946063325297,0.8295195145036468,0.8289291520921683,0.0005504162327355736,19,0.8273422653742355,0.828029341570684,0.8319811734673527,0.8291175934707574,0.0020441927865063754,70
115,22.29915976524353,0.04436355582945969,1.6469594637552898,0.009864089368011772,0.3,0.0,10.0,100.0,3.0,"{'eta': 0.3, 'gamma': 0, 'max_depth': 10, 'n_estimators': 100, 'scale_pos_weight': 3}",0.8269353020783363,0.826530652005346,0.8270321691354909,0.8268327077397245,0.00021721580159464004,30,0.846489196914773,0.8465633805065332,0.8495791950859559,0.8475439241690873,0.001439472491368463,35
116,30.132764259974163,0.14496031916803295,1.9943186442057292,0.09148726916318245,0.3,0.0,10.0,150.0,1.0,"{'eta': 0.3, 'gamma': 0, 'max_depth': 10, 'n_estimators': 150, 'scale_pos_weight': 1}",0.8282552865052364,0.8275750135253236,0.828267988097165,0.8280327627092415,0.00032371908515729477,23,0.7931125341339167,0.7936352098848207,0.7960272825176499,0.7942583421787958,0.001268899766717802,109
117,30.765629927317303,0.14609791069575148,1.958767573038737,0.018685365673080368,0.3,0.0,10.0,150.0,1.5,"{'eta': 0.3, 'gamma': 0, 'max_depth': 10, 'n_estimators': 150, 'scale_pos_weight': 1.5}",0.830841927559158,0.8288175577606333,0.8301698017285207,0.8299430956827707,0.0008418491526314662,12,0.8114610114817713,0.8090403326867971,0.8141597862071717,0.8115537101252466,0.0020910357665832394,106
118,30.931483507156372,0.15882545468343412,1.886295000712077,0.06986075331995438,0.3,0.0,10.0,150.0,2.0,"{'eta': 0.3, 'gamma': 0, 'max_depth': 10, 'n_estimators': 150, 'scale_pos_weight': 2}",0.8316779736945125,0.8302153109083064,0.8322564343211926,0.8313832396413371,0.0008589518101476653,4,0.8227032465147475,0.8216038887957664,0.8276654301782936,0.8239908551629358,0.0026367938873045117,72
119,31.613462050755818,0.16642502522904173,2.0378931363423667,0.11450387211337087,0.3,0.0,10.0,150.0,3.0,"{'eta': 0.3, 'gamma': 0, 'max_depth': 10, 'n_estimators': 150, 'scale_pos_weight': 3}",0.8300710723339965,0.8301677965096744,0.830728766778094,0.830322545207255,0.0002899435174896,9,0.8378818607176506,0.838182355147945,0.841553986677835,0.8392060675144769,0.0016647557426256682,54
120,5.479320049285889,0.03887167455734338,1.2290347417195637,0.07751341482428262,0.3,5.0,6.0,50.0,1.0,"{'eta': 0.3, 'gamma': 5, 'max_depth': 6, 'n_estimators': 50, 'scale_pos_weight': 1}",0.813626850240815,0.8142802599614841,0.8148433154476372,0.8142501418833121,0.0004970762676738229,109,0.7728876894332573,0.7745583997828915,0.7771449084599736,0.7748636658920408,0.0017513554766533175,137
121,5.4435280958811445,0.009096567615174732,1.1505959033966064,0.022129060382549238,0.3,5.0,6.0,50.0,1.5,"{'eta': 0.3, 'gamma': 5, 'max_depth': 6, 'n_estimators': 50, 'scale_pos_weight': 1.5}",0.8172112091292004,0.8167599644427359,0.8171824428819693,0.8170512054846352,0.00020627309181419593,101,0.8125229555580397,0.814060965973037,0.8177495911611025,0.8147778375640597,0.002193149727418305,100
122,5.465488433837891,0.01571206259010808,1.1648937861124675,0.044004304996405876,0.3,5.0,6.0,50.0,2.0,"{'eta': 0.3, 'gamma': 5, 'max_depth': 6, 'n_estimators': 50, 'scale_pos_weight': 2}",0.8148461088265048,0.8145421611202712,0.8151009738832729,0.8148297479433496,0.00022842750111226433,108,0.8393190782644799,0.8398984698642273,0.8432691157113796,0.8408288879466955,0.001741638560688462,47
123,5.407177368799846,0.02888074963082596,1.1948172251383464,0.06425611637330379,0.3,5.0,6.0,50.0,3.0,"{'eta': 0.3, 'gamma': 5, 'max_depth': 6, 'n_estimators': 50, 'scale_pos_weight': 3}",0.8026024455030081,0.8021318777517444,0.8025538402896893,0.8024293878481473,0.00021130516603034015,136,0.869740183005701,0.8703415467381848,0.8734075226357145,0.8711630841265334,0.0016059343595568726,15
124,8.413810888926188,0.052548767014516724,1.3553718725840251,0.026802704873198455,0.3,5.0,6.0,100.0,1.0,"{'eta': 0.3, 'gamma': 5, 'max_depth': 6, 'n_estimators': 100, 'scale_pos_weight': 1}",0.818009387391084,0.8194443863967867,0.820635443006336,0.8193630722647356,0.001073623464302868,88,0.7799540090385014,0.782492437122355,0.7857524630050656,0.782732969721974,0.0023733111959455366,129
125,8.473756313323975,0.012378620941981203,1.3846275806427002,0.05530410501361344,0.3,5.0,6.0,100.0,1.5,"{'eta': 0.3, 'gamma': 5, 'max_depth': 6, 'n_estimators': 100, 'scale_pos_weight': 1.5}",0.8216139764380656,0.8224173992483191,0.8230548147793816,0.8223620634885888,0.000589519757192404,66,0.8163395665990643,0.8191614185484064,0.8235570978421284,0.8196860276631996,0.0029698036246689026,80
126,8.373706022898356,0.060419331558684904,1.358716567357381,0.026484201354408057,0.3,5.0,6.0,100.0,2.0,"{'eta': 0.3, 'gamma': 5, 'max_depth': 6, 'n_estimators': 100, 'scale_pos_weight': 2}",0.8197063113877272,0.8198286375676788,0.8191808037353556,0.8195719175635873,0.0002810319596900602,87,0.8412752910365532,0.8424047955428909,0.8453432252403175,0.8430077706065872,0.0017145857356066036,41
127,8.369853337605795,0.03713405915429665,1.3510269323984783,0.04328875960252229,0.3,5.0,6.0,100.0,3.0,"{'eta': 0.3, 'gamma': 5, 'max_depth': 6, 'n_estimators': 100, 'scale_pos_weight': 3}",0.8100506393026329,0.8097155195721497,0.8092436478525977,0.8096699355757934,0.0003310259059855356,125,0.8710815860494083,0.8725206133314176,0.8745163734992621,0.8727061909600294,0.0014083727012878348,7
128,11.185666561126709,0.336105728305558,1.5033162434895833,0.0708086596535414,0.3,5.0,6.0,150.0,1.0,"{'eta': 0.3, 'gamma': 5, 'max_depth': 6, 'n_estimators': 150, 'scale_pos_weight': 1}",0.8198294689102912,0.8214385611883221,0.8230025885819399,0.8214235395601843,0.0012954642281526967,77,0.7823014643649894,0.7852621664551456,0.7887838538550517,0.7854491615583955,0.0026497256149391702,124
129,11.415207942326864,0.10840501596908321,1.4549649556477864,0.014804560277112569,0.3,5.0,6.0,150.0,1.5,"{'eta': 0.3, 'gamma': 5, 'max_depth': 6, 'n_estimators': 150, 'scale_pos_weight': 1.5}",0.8241255338486163,0.8247401990101674,0.8246764390132936,0.8245140572906924,0.0002759579473788685,54,0.8181440730745277,0.820023466871004,0.82421921742252,0.8207955857893506,0.0025395498853520142,75
130,11.233426809310913,0.10903517001270566,1.505651632944743,0.04922883088193162,0.3,5.0,6.0,150.0,2.0,"{'eta': 0.3, 'gamma': 5, 'max_depth': 6, 'n_estimators': 150, 'scale_pos_weight': 2}",0.8213903160092392,0.8233342419876163,0.8220314668775831,0.8222520082914796,0.0008087813626211262,68,0.8418821162229922,0.8437856692448297,0.8456782737026843,0.8437820197235021,0.0015497769499533331,38
131,11.28894074757894,0.03613108068322317,1.5867629845937092,0.08297237417609489,0.3,5.0,6.0,150.0,3.0,"{'eta': 0.3, 'gamma': 5, 'max_depth': 6, 'n_estimators': 150, 'scale_pos_weight': 3}",0.8140605915727589,0.8132985095728137,0.8120727153959783,0.8131439388471836,0.0008188740259117455,115,0.8700994873924083,0.8724248301844624,0.8727214710222967,0.8717485961997223,0.0011723676443956292,11
132,11.352842410405477,0.16939276455227617,1.3862779935201008,0.08985589092410241,0.3,5.0,10.0,50.0,1.0,"{'eta': 0.3, 'gamma': 5, 'max_depth': 10, 'n_estimators': 50, 'scale_pos_weight': 1}",0.8235937513045947,0.8228164558282797,0.8223008982098208,0.8229037017808984,0.0005313982645517183,64,0.7876032002044042,0.7868026787353432,0.7883770092936062,0.7875942960777845,0.0006427485974434918,119
133,11.65763250986735,0.18094238808496377,1.3254881699879963,0.02093474483555116,0.3,5.0,10.0,50.0,1.5,"{'eta': 0.3, 'gamma': 5, 'max_depth': 10, 'n_estimators': 50, 'scale_pos_weight': 1.5}",0.8257084046085224,0.8251009856196477,0.8251917674804209,0.8253337192361969,0.0002675221894065419,45,0.8151498698519666,0.8152023818075876,0.8178453192932073,0.8160658569842538,0.001258452477744044,94
134,11.81436030069987,0.13010648598231944,1.3844641049702961,0.024804529411074323,0.3,5.0,10.0,50.0,2.0,"{'eta': 0.3, 'gamma': 5, 'max_depth': 10, 'n_estimators': 50, 'scale_pos_weight': 2}",0.8248008652198968,0.8232179996218566,0.8252653927813164,0.8244280858743566,0.0008764238007177144,55,0.8342249405151626,0.8340796436866933,0.8372143113557496,0.8351729651858685,0.0014446679967053723,63
135,12.091423908869425,0.15276581873971593,1.3852977752685547,0.08583170455247306,0.3,5.0,10.0,50.0,3.0,"{'eta': 0.3, 'gamma': 5, 'max_depth': 10, 'n_estimators': 50, 'scale_pos_weight': 3}",0.8192973416537852,0.8193404383365457,0.8191960211717466,0.8192779337206925,6.053417917369035e-05,89,0.8569808850066272,0.8584883823024673,0.8593275098719636,0.858265592393686,0.0009708719696729253,29
136,14.221838156382242,0.35710113672129035,1.4388232231140137,0.028113578867550077,0.3,5.0,10.0,100.0,1.0,"{'eta': 0.3, 'gamma': 5, 'max_depth': 10, 'n_estimators': 100, 'scale_pos_weight': 1}",0.8243706067621969,0.8243324382474105,0.823720816048001,0.8241412870192028,0.00029772592216982096,58,0.788928634164258,0.7890056911153149,0.7896134976666268,0.7891826076487333,0.0003063049668405577,117
137,15.351375659306845,0.18145539685835635,1.5136292775472004,0.08846728683260752,0.3,5.0,10.0,100.0,1.5,"{'eta': 0.3, 'gamma': 5, 'max_depth': 10, 'n_estimators': 100, 'scale_pos_weight': 1.5}",0.8270638277166619,0.8265388402426325,0.8259604378597108,0.8265210352730018,0.0004506329303052629,31,0.8142955238657958,0.8140928936886888,0.8174145426987356,0.81526765341774,0.001520332186466438,97
138,16.268146912256878,0.5348547156604861,1.512942870457967,0.031181028856613596,0.3,5.0,10.0,100.0,2.0,"{'eta': 0.3, 'gamma': 5, 'max_depth': 10, 'n_estimators': 100, 'scale_pos_weight': 2}",0.8263365141868183,0.8253183609609253,0.8278911295115091,0.8265153348864175,0.0010579121373952307,34,0.8310870155379186,0.8315733180080298,0.8335048462366879,0.8320550599275455,0.001044200740516134,66
139,18.81310534477234,0.3099015276986564,1.571794033050537,0.06281403633030469,0.3,5.0,10.0,100.0,3.0,"{'eta': 0.3, 'gamma': 5, 'max_depth': 10, 'n_estimators': 100, 'scale_pos_weight': 3}",0.8244374886062594,0.8251613053504462,0.8247731688380914,0.8247906542649323,0.00029575550139164693,52,0.8485731623576755,0.8482794952228155,0.851693191336604,0.849515282972365,0.0015446733697432303,33
140,15.614758253097534,0.25684033872951534,1.4531078338623047,0.02186587971081456,0.3,5.0,10.0,150.0,1.0,"{'eta': 0.3, 'gamma': 5, 'max_depth': 10, 'n_estimators': 150, 'scale_pos_weight': 1}",0.8243706067621969,0.8243324382474105,0.823720816048001,0.8241412870192028,0.00029772592216982096,58,0.788928634164258,0.7890056911153149,0.7896134976666268,0.7891826076487333,0.0003063049668405577,117
141,16.684919039408367,0.36096340289873796,1.4567859967549641,0.08116583396389063,0.3,5.0,10.0,150.0,1.5,"{'eta': 0.3, 'gamma': 5, 'max_depth': 10, 'n_estimators': 150, 'scale_pos_weight': 1.5}",0.8270638277166619,0.8265388402426325,0.8259604378597108,0.8265210352730018,0.0004506329303052629,31,0.8142955238657958,0.8140928936886888,0.8174145426987356,0.81526765341774,0.001520332186466438,97
142,17.56219442685445,0.4632279394132674,1.4823983510335286,0.036466053044370714,0.3,5.0,10.0,150.0,2.0,"{'eta': 0.3, 'gamma': 5, 'max_depth': 10, 'n_estimators': 150, 'scale_pos_weight': 2}",0.8263365141868183,0.8253183609609253,0.8278911295115091,0.8265153348864175,0.0010579121373952307,34,0.8310870155379186,0.8315733180080298,0.8335048462366879,0.8320550599275455,0.001044200740516134,66
143,20.069096565246582,0.1951683561581426,1.632983684539795,0.06472465262687603,0.3,5.0,10.0,150.0,3.0,"{'eta': 0.3, 'gamma': 5, 'max_depth': 10, 'n_estimators': 150, 'scale_pos_weight': 3}",0.8244406863809849,0.825167712280266,0.8247731688380914,0.8247938558331142,0.0002971673247837208,51,0.8485731623576755,0.8482794952228155,0.851693191336604,0.849515282972365,0.0015446733697432303,33
